provider_id,day,open_time,close_time,create_at,update_at,delete_at
1000049,3,07:00:00,23:00:00,2019-01-18 20:08:21,2019-01-18 20:08:21,
1000048,3,05:00:00,18:00:00,2019-03-13 04:12:41,2019-03-13 04:12:41,
1000063,3,09:00:00,23:00:00,2019-09-17 05:58:40,2019-09-17 05:58:40,
1000081,3,06:00:00,23:00:00,2020-08-03 20:28:43,2020-08-03 20:28:43,
1000082,3,09:00:00,21:00:00,2018-06-25 05:26:13,2018-06-25 05:26:13,
1000059,3,08:00:00,23:00:00,2021-03-11 08:53:08,2021-03-11 08:53:08,
1000045,3,13:00:00,23:00:00,2019-09-13 23:51:27,2019-09-13 23:51:27,
1000071,3,01:00:00,20:00:00,2018-08-13 22:25:17,2018-08-13 22:25:17,
1000034,3,00:00:00,18:00:00,2018-11-04 02:54:46,2018-11-04 02:54:46,
1000079,3,10:00:00,23:00:00,2019-11-23 14:01:47,2019-11-23 14:01:47,
1000005,3,13:00:00,23:00:00,2020-01-01 04:47:28,2020-01-01 04:47:28,
1000035,3,06:00:00,22:00:00,2018-06-28 14:56:34,2018-06-28 14:56:34,
1000047,4,02:00:00,17:00:00,2021-04-27 04:43:19,2021-04-27 04:43:19,
1000033,4,00:00:00,15:00:00,2020-05-19 22:05:36,2020-05-19 22:05:36,
1000061,4,10:00:00,23:00:00,2019-06-02 22:52:08,2019-06-02 22:52:08,
1000102,4,10:00:00,23:00:00,2021-05-13 12:05:36,2021-05-13 12:05:36,
1000094,4,01:00:00,19:00:00,2021-07-04 20:15:08,2021-07-04 20:15:08,
1000036,4,05:00:00,23:00:00,2019-02-23 15:50:57,2019-02-23 15:50:57,
1000012,4,05:00:00,23:00:00,2021-11-03 08:42:15,2021-11-03 08:42:15,
1000031,4,03:00:00,15:00:00,2021-05-10 06:06:21,2021-05-10 06:06:21,
1000028,4,03:00:00,17:00:00,2018-02-11 06:53:21,2018-02-11 06:53:21,
1000027,4,12:00:00,23:00:00,2020-12-19 08:58:54,2020-12-19 08:58:54,
1000057,4,13:00:00,23:00:00,2018-02-15 19:33:13,2018-02-15 19:33:13,
1000032,4,02:00:00,17:00:00,2019-04-25 03:28:47,2019-04-25 03:28:47,
1000015,4,01:00:00,13:00:00,2019-12-14 13:11:08,2019-12-14 13:11:08,
1000001,4,03:00:00,15:00:00,2020-01-23 09:55:45,2020-01-23 09:55:45,
1000089,4,10:00:00,23:00:00,2021-01-27 06:46:35,2021-01-27 06:46:35,
1000084,4,04:00:00,16:00:00,2020-10-30 17:47:41,2020-10-30 17:47:41,
1000101,4,08:00:00,21:00:00,2020-04-11 08:27:25,2020-04-11 08:27:25,
1000095,4,03:00:00,15:00:00,2021-05-25 16:50:17,2021-05-25 16:50:17,
1000039,4,11:00:00,23:00:00,2021-06-03 17:12:56,2021-06-03 17:12:56,
1000076,4,09:00:00,21:00:00,2021-05-07 11:30:22,2021-05-07 11:30:22,
1000088,4,13:00:00,23:00:00,2020-06-08 12:04:37,2020-06-08 12:04:37,
1000004,4,10:00:00,23:00:00,2020-04-07 03:32:26,2020-04-07 03:32:26,
1000087,4,00:00:00,19:00:00,2020-01-04 16:14:49,2020-01-04 16:14:49,
1000067,4,02:00:00,20:00:00,2018-09-02 12:10:23,2018-09-02 12:10:23,
1000077,4,02:00:00,20:00:00,2020-12-13 23:12:54,2020-12-13 23:12:54,
1000023,4,08:00:00,22:00:00,2018-01-21 10:44:41,2018-01-21 10:44:41,
1000091,4,06:00:00,23:00:00,2021-09-10 23:11:50,2021-09-10 23:11:50,
1000026,4,12:00:00,23:00:00,2018-05-14 05:18:42,2018-05-14 05:18:42,
1000051,4,11:00:00,23:00:00,2020-12-31 06:02:13,2020-12-31 06:02:13,
1000106,4,10:00:00,23:00:00,2019-05-11 21:00:39,2019-05-11 21:00:39,
1000053,4,01:00:00,15:00:00,2020-02-26 21:54:16,2020-02-26 21:54:16,
1000058,4,03:00:00,18:00:00,2018-12-28 12:51:48,2018-12-28 12:51:48,
1000042,4,09:00:00,23:00:00,2021-03-09 11:53:34,2021-03-09 11:53:34,
1000054,4,02:00:00,17:00:00,2021-03-05 04:45:33,2021-03-05 04:45:33,
1000064,4,07:00:00,23:00:00,2018-08-23 22:04:23,2018-08-23 22:04:23,
1000017,4,01:00:00,13:00:00,2020-12-25 20:29:17,2020-12-25 20:29:17,
1000055,4,00:00:00,20:00:00,2021-01-03 15:59:43,2021-01-03 15:59:43,
1000040,4,01:00:00,15:00:00,2020-07-30 05:27:03,2020-07-30 05:27:03,
1000066,4,02:00:00,22:00:00,2020-11-14 19:42:53,2020-11-14 19:42:53,
1000083,4,04:00:00,21:00:00,2020-01-26 08:40:36,2020-01-26 08:40:36,
1000060,4,09:00:00,23:00:00,2020-08-23 05:38:38,2020-08-23 05:38:38,
1000024,4,07:00:00,19:00:00,2020-03-25 05:56:52,2020-03-25 05:56:52,
1000037,4,12:00:00,23:00:00,2019-12-04 12:53:47,2019-12-04 12:53:47,
1000025,4,05:00:00,23:00:00,2021-07-25 08:00:16,2021-07-25 08:00:16,
1000016,4,01:00:00,16:00:00,2020-08-22 23:36:59,2020-08-22 23:36:59,
1000104,4,03:00:00,15:00:00,2019-04-04 21:48:52,2019-04-04 21:48:52,
1000080,4,09:00:00,23:00:00,2020-09-05 17:25:33,2020-09-05 17:25:33,
1000078,4,09:00:00,23:00:00,2020-08-30 09:44:29,2020-08-30 09:44:29,
1000000,4,12:00:00,23:00:00,2019-01-26 19:40:46,2019-01-26 19:40:46,
1000074,4,07:00:00,22:00:00,2020-07-14 05:45:35,2020-07-14 05:45:35,
1000011,4,00:00:00,18:00:00,2019-07-24 18:40:48,2019-07-24 18:40:48,
1000046,4,00:00:00,13:00:00,2021-12-31 11:37:31,2021-12-31 11:37:31,
1000098,4,05:00:00,20:00:00,2021-10-07 15:47:39,2021-10-07 15:47:39,
1000075,4,02:00:00,18:00:00,2019-09-19 19:42:56,2019-09-19 19:42:56,
1000018,4,11:00:00,23:00:00,2020-06-23 08:34:11,2020-06-23 08:34:11,
1000043,4,07:00:00,23:00:00,2018-12-22 12:31:05,2018-12-22 12:31:05,
1000093,4,11:00:00,23:00:00,2018-03-01 13:51:55,2018-03-01 13:51:55,
1000092,4,08:00:00,23:00:00,2018-10-28 07:08:28,2018-10-28 07:08:28,
1000062,4,03:00:00,15:00:00,2019-06-24 06:46:21,2019-06-24 06:46:21,
1000044,4,08:00:00,23:00:00,2021-11-04 16:24:09,2021-11-04 16:24:09,
1000090,4,04:00:00,21:00:00,2019-10-16 07:03:28,2019-10-16 07:03:28,
1000014,4,00:00:00,18:00:00,2020-03-14 03:50:42,2020-03-14 03:50:42,
1000009,4,07:00:00,19:00:00,2018-02-22 20:06:55,2018-02-22 20:06:55,
1000038,4,07:00:00,21:00:00,2019-02-24 07:20:43,2019-02-24 07:20:43,
1000099,4,06:00:00,23:00:00,2020-04-26 03:37:37,2020-04-26 03:37:37,
1000029,4,12:00:00,23:00:00,2018-05-04 00:22:12,2018-05-04 00:22:12,
1000021,4,02:00:00,22:00:00,2018-08-24 00:52:52,2018-08-24 00:52:52,
1000041,4,01:00:00,21:00:00,2018-07-13 04:30:19,2018-07-13 04:30:19,
1000070,4,04:00:00,21:00:00,2021-12-03 23:24:16,2021-12-03 23:24:16,
1000002,4,05:00:00,23:00:00,2019-01-26 06:43:52,2019-01-26 06:43:52,
1000006,4,00:00:00,20:00:00,2021-03-04 20:59:06,2021-03-04 20:59:06,
1000073,4,05:00:00,23:00:00,2021-10-07 01:56:47,2021-10-07 01:56:47,
1000068,4,05:00:00,23:00:00,2021-11-08 19:11:44,2021-11-08 19:11:44,
1000010,4,09:00:00,21:00:00,2019-07-13 16:18:25,2019-07-13 16:18:25,
1000003,4,10:00:00,23:00:00,2021-06-23 09:20:17,2021-06-23 09:20:17,
1000100,4,10:00:00,23:00:00,2019-12-18 12:21:00,2019-12-18 12:21:00,
1000008,4,12:00:00,23:00:00,2019-07-11 18:36:40,2019-07-11 18:36:40,
1000007,4,10:00:00,23:00:00,2021-09-06 22:26:00,2021-09-06 22:26:00,
1000072,4,05:00:00,23:00:00,2020-10-11 01:52:39,2020-10-11 01:52:39,
1000022,4,01:00:00,21:00:00,2020-02-09 03:22:40,2020-02-09 03:22:40,
1000020,4,08:00:00,23:00:00,2020-02-10 00:55:48,2020-02-10 00:55:48,
1000052,4,12:00:00,23:00:00,2020-11-05 02:46:34,2020-11-05 02:46:34,
1000050,4,06:00:00,18:00:00,2019-08-03 12:21:10,2019-08-03 12:21:10,
1000086,4,06:00:00,23:00:00,2018-09-14 12:41:30,2018-09-14 12:41:30,
1000056,4,11:00:00,23:00:00,2019-06-29 01:22:34,2019-06-29 01:22:34,
1000105,4,02:00:00,19:00:00,2021-03-30 14:04:00,2021-03-30 14:04:00,
1000065,4,06:00:00,23:00:00,2020-11-16 03:53:17,2020-11-16 03:53:17,
1000019,4,01:00:00,19:00:00,2019-08-20 03:45:51,2019-08-20 03:45:51,
1000030,4,11:00:00,23:00:00,2020-05-29 23:37:31,2020-05-29 23:37:31,
1000085,4,04:00:00,17:00:00,2021-03-11 19:42:30,2021-03-11 19:42:30,
1000069,4,10:00:00,23:00:00,2020-09-27 00:02:41,2020-09-27 00:02:41,
1000096,4,01:00:00,17:00:00,2021-02-02 15:16:27,2021-02-02 15:16:27,
1000013,4,00:00:00,13:00:00,2018-06-29 18:04:55,2018-06-29 18:04:55,
1000097,4,05:00:00,17:00:00,2020-04-02 15:14:30,2020-04-02 15:14:30,
1000103,4,00:00:00,19:00:00,2018-07-20 18:08:43,2018-07-20 18:08:43,
1000049,4,10:00:00,23:00:00,2018-07-21 19:17:23,2018-07-21 19:17:23,
1000048,4,00:00:00,19:00:00,2020-09-10 18:22:30,2020-09-10 18:22:30,
1000063,4,03:00:00,15:00:00,2018-09-05 06:30:45,2018-09-05 06:30:45,
1000081,4,13:00:00,23:00:00,2020-04-08 17:56:27,2020-04-08 17:56:27,
1000082,4,12:00:00,23:00:00,2021-07-03 07:25:55,2021-07-03 07:25:55,
1000059,4,02:00:00,19:00:00,2020-12-02 00:20:11,2020-12-02 00:20:11,
1000045,4,00:00:00,17:00:00,2019-08-25 16:42:18,2019-08-25 16:42:18,
1000071,4,13:00:00,23:00:00,2019-04-23 17:17:59,2019-04-23 17:17:59,
1000034,4,13:00:00,23:00:00,2021-03-18 10:25:28,2021-03-18 10:25:28,
1000079,4,07:00:00,23:00:00,2018-12-06 00:09:26,2018-12-06 00:09:26,
1000005,4,01:00:00,17:00:00,2018-06-15 11:07:41,2018-06-15 11:07:41,
1000035,4,13:00:00,23:00:00,2018-07-19 08:44:30,2018-07-19 08:44:30,
1000047,5,09:00:00,23:00:00,2019-01-25 15:23:31,2019-01-25 15:23:31,
1000033,5,05:00:00,19:00:00,2019-10-02 02:21:57,2019-10-02 02:21:57,
1000061,5,01:00:00,18:00:00,2018-02-08 00:46:55,2018-02-08 00:46:55,
1000102,5,06:00:00,18:00:00,2018-04-29 18:22:52,2018-04-29 18:22:52,
1000094,5,06:00:00,23:00:00,2020-10-18 17:49:58,2020-10-18 17:49:58,
1000036,5,06:00:00,19:00:00,2021-08-22 21:09:57,2021-08-22 21:09:57,
1000012,5,04:00:00,22:00:00,2018-09-09 18:15:17,2018-09-09 18:15:17,
1000031,5,12:00:00,23:00:00,2019-03-10 20:57:48,2019-03-10 20:57:48,
1000028,5,00:00:00,12:00:00,2019-12-31 01:33:58,2019-12-31 01:33:58,
1000027,5,09:00:00,23:00:00,2018-08-11 13:43:00,2018-08-11 13:43:00,
1000057,5,12:00:00,23:00:00,2018-09-13 23:23:49,2018-09-13 23:23:49,
1000032,5,04:00:00,22:00:00,2021-06-20 20:57:18,2021-06-20 20:57:18,
1000015,5,00:00:00,14:00:00,2020-09-06 14:46:44,2020-09-06 14:46:44,
1000001,5,08:00:00,22:00:00,2020-02-12 15:45:30,2020-02-12 15:45:30,
1000089,5,10:00:00,23:00:00,2019-04-08 13:08:36,2019-04-08 13:08:36,
1000084,5,11:00:00,23:00:00,2018-01-10 01:51:10,2018-01-10 01:51:10,
1000101,5,13:00:00,23:00:00,2020-03-30 19:30:24,2020-03-30 19:30:24,
1000095,5,13:00:00,23:00:00,2019-01-25 15:41:01,2019-01-25 15:41:01,
1000039,5,10:00:00,23:00:00,2021-05-05 14:55:13,2021-05-05 14:55:13,
1000076,5,06:00:00,22:00:00,2018-07-28 03:19:54,2018-07-28 03:19:54,
1000088,5,11:00:00,23:00:00,2020-06-13 13:33:22,2020-06-13 13:33:22,
1000004,5,12:00:00,23:00:00,2021-07-26 11:07:39,2021-07-26 11:07:39,
1000087,5,01:00:00,20:00:00,2021-07-07 02:43:33,2021-07-07 02:43:33,
1000067,5,11:00:00,23:00:00,2019-06-04 11:54:00,2019-06-04 11:54:00,
1000077,5,06:00:00,23:00:00,2019-10-19 05:41:08,2019-10-19 05:41:08,
1000023,5,00:00:00,14:00:00,2021-07-12 20:53:33,2021-07-12 20:53:33,
1000091,5,09:00:00,23:00:00,2018-01-20 18:07:41,2018-01-20 18:07:41,
1000026,5,06:00:00,19:00:00,2020-09-03 02:42:06,2020-09-03 02:42:06,
1000051,5,07:00:00,23:00:00,2018-08-04 09:26:37,2018-08-04 09:26:37,
1000106,5,09:00:00,22:00:00,2018-11-16 17:56:11,2018-11-16 17:56:11,
1000053,5,13:00:00,23:00:00,2020-09-19 07:14:42,2020-09-19 07:14:42,
1000058,5,02:00:00,19:00:00,2018-05-03 00:36:53,2018-05-03 00:36:53,
1000042,5,09:00:00,23:00:00,2019-02-05 05:31:03,2019-02-05 05:31:03,
1000054,5,06:00:00,22:00:00,2020-07-07 21:32:34,2020-07-07 21:32:34,
1000064,5,07:00:00,21:00:00,2018-04-20 23:35:00,2018-04-20 23:35:00,
1000017,5,02:00:00,16:00:00,2018-06-22 20:37:50,2018-06-22 20:37:50,
1000055,5,10:00:00,23:00:00,2018-07-13 19:08:25,2018-07-13 19:08:25,
1000040,5,10:00:00,22:00:00,2019-03-16 10:46:24,2019-03-16 10:46:24,
1000066,5,09:00:00,23:00:00,2018-10-14 23:29:08,2018-10-14 23:29:08,
1000083,5,00:00:00,17:00:00,2020-04-02 08:58:48,2020-04-02 08:58:48,
1000060,5,12:00:00,23:00:00,2021-12-09 17:42:17,2021-12-09 17:42:17,
1000024,5,13:00:00,23:00:00,2021-02-16 05:21:58,2021-02-16 05:21:58,
1000037,5,05:00:00,23:00:00,2020-06-21 21:47:45,2020-06-21 21:47:45,
1000025,5,02:00:00,19:00:00,2019-03-06 14:58:41,2019-03-06 14:58:41,
1000016,5,02:00:00,16:00:00,2021-03-18 09:57:45,2021-03-18 09:57:45,
1000104,5,10:00:00,23:00:00,2018-05-11 13:14:33,2018-05-11 13:14:33,
1000080,5,06:00:00,23:00:00,2019-12-25 18:25:37,2019-12-25 18:25:37,
1000078,5,02:00:00,18:00:00,2021-10-15 00:06:47,2021-10-15 00:06:47,
1000000,5,02:00:00,18:00:00,2018-01-09 16:50:37,2018-01-09 16:50:37,
1000074,5,01:00:00,15:00:00,2020-01-20 14:32:48,2020-01-20 14:32:48,
1000011,5,10:00:00,23:00:00,2020-12-08 17:36:43,2020-12-08 17:36:43,
1000046,5,08:00:00,20:00:00,2019-03-03 16:55:20,2019-03-03 16:55:20,
1000098,5,10:00:00,23:00:00,2020-09-21 22:38:31,2020-09-21 22:38:31,
1000075,5,02:00:00,20:00:00,2018-08-22 16:04:01,2018-08-22 16:04:01,
1000018,5,02:00:00,14:00:00,2021-08-27 08:10:09,2021-08-27 08:10:09,
1000043,5,08:00:00,23:00:00,2021-01-27 01:45:49,2021-01-27 01:45:49,
1000093,5,06:00:00,19:00:00,2019-02-16 01:13:51,2019-02-16 01:13:51,
1000092,5,12:00:00,23:00:00,2020-11-15 03:00:26,2020-11-15 03:00:26,
1000062,5,09:00:00,22:00:00,2020-05-07 23:00:17,2020-05-07 23:00:17,
1000044,5,08:00:00,23:00:00,2018-06-11 03:59:09,2018-06-11 03:59:09,
1000090,5,09:00:00,22:00:00,2021-11-09 23:05:43,2021-11-09 23:05:43,
1000014,5,08:00:00,22:00:00,2019-05-30 01:39:48,2019-05-30 01:39:48,
1000009,5,06:00:00,22:00:00,2020-02-19 04:32:34,2020-02-19 04:32:34,
1000038,5,03:00:00,16:00:00,2021-05-07 09:11:23,2021-05-07 09:11:23,
1000099,5,09:00:00,23:00:00,2019-08-25 04:09:18,2019-08-25 04:09:18,
1000029,5,09:00:00,23:00:00,2020-05-06 10:47:35,2020-05-06 10:47:35,
1000021,5,08:00:00,22:00:00,2018-03-21 07:59:48,2018-03-21 07:59:48,
1000041,5,10:00:00,23:00:00,2020-02-03 20:41:30,2020-02-03 20:41:30,
1000070,5,09:00:00,23:00:00,2018-02-15 19:25:41,2018-02-15 19:25:41,
1000002,5,05:00:00,23:00:00,2021-10-20 00:57:32,2021-10-20 00:57:32,
1000006,5,08:00:00,23:00:00,2021-03-31 05:35:07,2021-03-31 05:35:07,
1000073,5,04:00:00,21:00:00,2020-05-14 09:34:44,2020-05-14 09:34:44,
1000068,5,05:00:00,20:00:00,2021-02-21 03:13:37,2021-02-21 03:13:37,
1000010,5,09:00:00,23:00:00,2020-04-17 23:58:02,2020-04-17 23:58:02,
1000003,5,11:00:00,23:00:00,2021-10-04 00:46:55,2021-10-04 00:46:55,
1000100,5,05:00:00,22:00:00,2019-10-13 14:13:07,2019-10-13 14:13:07,
1000008,5,01:00:00,16:00:00,2018-07-05 08:56:40,2018-07-05 08:56:40,
1000007,5,13:00:00,23:00:00,2018-06-11 13:54:22,2018-06-11 13:54:22,
1000072,5,11:00:00,23:00:00,2019-11-29 11:46:12,2019-11-29 11:46:12,
1000022,5,08:00:00,20:00:00,2020-01-10 15:45:46,2020-01-10 15:45:46,
1000020,5,04:00:00,16:00:00,2021-02-21 03:23:09,2021-02-21 03:23:09,
1000052,5,06:00:00,23:00:00,2019-12-29 13:25:10,2019-12-29 13:25:10,
1000050,5,10:00:00,23:00:00,2020-12-07 01:12:39,2020-12-07 01:12:39,
1000086,5,02:00:00,20:00:00,2018-05-11 17:36:38,2018-05-11 17:36:38,
1000056,5,09:00:00,23:00:00,2018-11-01 17:20:53,2018-11-01 17:20:53,
1000105,5,12:00:00,23:00:00,2019-05-08 05:56:06,2019-05-08 05:56:06,
1000065,5,11:00:00,23:00:00,2021-09-30 16:00:48,2021-09-30 16:00:48,
1000019,5,13:00:00,23:00:00,2018-02-21 17:37:06,2018-02-21 17:37:06,
1000030,5,09:00:00,23:00:00,2018-12-18 14:58:42,2018-12-18 14:58:42,
1000085,5,05:00:00,23:00:00,2021-05-23 12:11:07,2021-05-23 12:11:07,
1000069,5,05:00:00,22:00:00,2021-08-08 22:58:23,2021-08-08 22:58:23,
1000096,5,10:00:00,23:00:00,2020-07-27 22:34:19,2020-07-27 22:34:19,
1000013,5,07:00:00,23:00:00,2019-08-22 08:15:47,2019-08-22 08:15:47,
1000097,5,03:00:00,20:00:00,2021-02-09 22:42:44,2021-02-09 22:42:44,
1000103,5,09:00:00,23:00:00,2019-09-14 21:40:43,2019-09-14 21:40:43,
1000049,5,04:00:00,23:00:00,2021-04-20 19:34:09,2021-04-20 19:34:09,
1000048,5,08:00:00,22:00:00,2019-08-01 21:18:47,2019-08-01 21:18:47,
1000063,5,10:00:00,23:00:00,2021-04-28 13:10:09,2021-04-28 13:10:09,
1000081,5,03:00:00,19:00:00,2020-01-14 13:30:21,2020-01-14 13:30:21,
1000082,5,01:00:00,14:00:00,2021-09-30 16:45:50,2021-09-30 16:45:50,
1000059,5,04:00:00,23:00:00,2019-09-20 05:45:56,2019-09-20 05:45:56,
1000045,5,11:00:00,23:00:00,2018-03-04 21:12:08,2018-03-04 21:12:08,
1000071,5,01:00:00,13:00:00,2020-02-09 13:54:57,2020-02-09 13:54:57,
1000034,5,02:00:00,17:00:00,2020-05-16 18:16:57,2020-05-16 18:16:57,
1000079,5,13:00:00,23:00:00,2021-03-02 22:57:09,2021-03-02 22:57:09,
1000005,5,10:00:00,23:00:00,2020-05-11 03:01:09,2020-05-11 03:01:09,
1000035,5,13:00:00,23:00:00,2018-12-09 18:59:40,2018-12-09 18:59:40,
1000047,6,13:00:00,23:00:00,2018-02-23 08:24:03,2018-02-23 08:24:03,
1000033,6,02:00:00,17:00:00,2021-12-20 00:59:28,2021-12-20 00:59:28,
1000061,6,11:00:00,23:00:00,2019-09-24 16:22:05,2019-09-24 16:22:05,
1000102,6,01:00:00,19:00:00,2019-10-11 03:45:27,2019-10-11 03:45:27,
1000094,6,04:00:00,18:00:00,2021-08-22 02:55:01,2021-08-22 02:55:01,
1000036,6,08:00:00,23:00:00,2021-10-31 22:27:01,2021-10-31 22:27:01,
1000012,6,01:00:00,13:00:00,2019-11-12 20:00:26,2019-11-12 20:00:26,
1000031,6,00:00:00,12:00:00,2021-03-04 14:45:34,2021-03-04 14:45:34,
1000028,6,09:00:00,23:00:00,2021-06-07 07:39:58,2021-06-07 07:39:58,
1000027,6,02:00:00,20:00:00,2021-03-31 17:52:53,2021-03-31 17:52:53,
1000057,6,03:00:00,23:00:00,2018-11-26 17:26:29,2018-11-26 17:26:29,
1000032,6,04:00:00,19:00:00,2021-05-17 00:46:01,2021-05-17 00:46:01,
1000015,6,13:00:00,23:00:00,2020-10-01 01:56:18,2020-10-01 01:56:18,
1000001,6,07:00:00,23:00:00,2019-05-27 03:49:35,2019-05-27 03:49:35,
1000089,6,05:00:00,23:00:00,2021-09-13 18:45:38,2021-09-13 18:45:38,
1000084,6,05:00:00,23:00:00,2021-07-25 19:29:28,2021-07-25 19:29:28,
1000101,6,00:00:00,16:00:00,2019-06-27 14:21:17,2019-06-27 14:21:17,
1000095,6,10:00:00,23:00:00,2021-12-02 06:14:48,2021-12-02 06:14:48,
1000039,6,01:00:00,21:00:00,2020-07-10 15:49:25,2020-07-10 15:49:25,
1000076,6,02:00:00,16:00:00,2019-01-09 13:45:50,2019-01-09 13:45:50,
1000088,6,13:00:00,23:00:00,2019-03-28 07:58:43,2019-03-28 07:58:43,
1000004,6,08:00:00,23:00:00,2020-08-02 10:19:46,2020-08-02 10:19:46,
1000087,6,12:00:00,23:00:00,2019-05-22 02:54:03,2019-05-22 02:54:03,
1000067,6,02:00:00,17:00:00,2019-06-23 06:38:05,2019-06-23 06:38:05,
1000077,6,09:00:00,23:00:00,2021-11-07 03:25:12,2021-11-07 03:25:12,
1000023,6,03:00:00,22:00:00,2020-05-22 00:39:21,2020-05-22 00:39:21,
1000091,6,13:00:00,23:00:00,2018-07-18 15:58:35,2018-07-18 15:58:35,
1000026,6,00:00:00,13:00:00,2021-04-27 11:02:10,2021-04-27 11:02:10,
1000051,6,13:00:00,23:00:00,2019-12-12 21:52:00,2019-12-12 21:52:00,
1000106,6,05:00:00,23:00:00,2021-12-02 03:07:52,2021-12-02 03:07:52,
1000053,6,06:00:00,23:00:00,2020-11-06 13:45:56,2020-11-06 13:45:56,
1000058,6,04:00:00,19:00:00,2019-10-09 23:50:49,2019-10-09 23:50:49,
1000042,6,06:00:00,21:00:00,2018-02-11 03:44:53,2018-02-11 03:44:53,
1000054,6,13:00:00,23:00:00,2019-05-19 19:51:54,2019-05-19 19:51:54,
1000064,6,08:00:00,21:00:00,2021-07-24 07:31:18,2021-07-24 07:31:18,
1000017,6,06:00:00,23:00:00,2019-04-17 22:06:00,2019-04-17 22:06:00,
1000055,6,13:00:00,23:00:00,2019-01-06 13:05:07,2019-01-06 13:05:07,
1000040,6,13:00:00,23:00:00,2021-07-26 05:22:22,2021-07-26 05:22:22,
1000066,6,08:00:00,23:00:00,2019-06-19 06:42:47,2019-06-19 06:42:47,
1000083,6,07:00:00,23:00:00,2019-05-09 17:06:12,2019-05-09 17:06:12,
1000060,6,01:00:00,20:00:00,2020-09-22 02:10:07,2020-09-22 02:10:07,
1000024,6,01:00:00,19:00:00,2018-11-27 19:07:40,2018-11-27 19:07:40,
1000037,6,05:00:00,20:00:00,2019-10-31 08:58:03,2019-10-31 08:58:03,
1000025,6,09:00:00,23:00:00,2019-10-29 10:11:07,2019-10-29 10:11:07,
1000016,6,01:00:00,13:00:00,2018-01-01 19:47:27,2018-01-01 19:47:27,
1000104,6,05:00:00,23:00:00,2020-06-10 18:53:52,2020-06-10 18:53:52,
1000080,6,13:00:00,23:00:00,2020-08-23 14:01:01,2020-08-23 14:01:01,
1000078,6,13:00:00,23:00:00,2019-04-12 20:46:56,2019-04-12 20:46:56,
1000000,6,04:00:00,19:00:00,2019-02-24 09:55:38,2019-02-24 09:55:38,
1000074,6,03:00:00,17:00:00,2020-08-29 22:38:06,2020-08-29 22:38:06,
1000011,6,05:00:00,21:00:00,2021-08-30 09:54:43,2021-08-30 09:54:43,
1000046,6,05:00:00,18:00:00,2019-09-22 20:48:58,2019-09-22 20:48:58,
1000098,6,03:00:00,23:00:00,2020-01-25 19:23:54,2020-01-25 19:23:54,
1000075,6,00:00:00,18:00:00,2019-05-12 23:54:28,2019-05-12 23:54:28,
1000018,6,05:00:00,23:00:00,2018-11-29 07:58:11,2018-11-29 07:58:11,
1000043,6,09:00:00,23:00:00,2020-07-15 12:30:24,2020-07-15 12:30:24,
1000093,6,13:00:00,23:00:00,2018-11-07 11:13:55,2018-11-07 11:13:55,
1000092,6,07:00:00,23:00:00,2019-11-17 18:24:29,2019-11-17 18:24:29,
1000062,6,09:00:00,23:00:00,2018-02-23 09:34:05,2018-02-23 09:34:05,
1000044,6,12:00:00,23:00:00,2018-11-13 12:17:44,2018-11-13 12:17:44,
1000090,6,03:00:00,21:00:00,2020-07-16 12:38:45,2020-07-16 12:38:45,
1000014,6,10:00:00,23:00:00,2021-06-24 06:38:29,2021-06-24 06:38:29,
1000009,6,03:00:00,23:00:00,2018-08-31 19:26:21,2018-08-31 19:26:21,
1000038,6,09:00:00,23:00:00,2021-10-22 07:36:37,2021-10-22 07:36:37,
1000099,6,01:00:00,21:00:00,2020-05-31 17:39:47,2020-05-31 17:39:47,
1000029,6,10:00:00,23:00:00,2018-11-29 09:26:33,2018-11-29 09:26:33,
1000021,6,11:00:00,23:00:00,2020-01-14 19:30:13,2020-01-14 19:30:13,
1000041,6,00:00:00,18:00:00,2021-03-20 20:51:38,2021-03-20 20:51:38,
1000070,6,09:00:00,23:00:00,2020-05-11 14:07:08,2020-05-11 14:07:08,
1000002,6,08:00:00,23:00:00,2019-03-12 04:44:11,2019-03-12 04:44:11,
1000006,6,11:00:00,23:00:00,2019-04-04 01:20:49,2019-04-04 01:20:49,
1000073,6,07:00:00,19:00:00,2019-02-20 18:55:09,2019-02-20 18:55:09,
1000068,6,06:00:00,23:00:00,2018-09-09 19:01:47,2018-09-09 19:01:47,
1000010,6,01:00:00,17:00:00,2021-05-15 15:37:45,2021-05-15 15:37:45,
1000003,6,08:00:00,23:00:00,2021-10-28 05:17:50,2021-10-28 05:17:50,
1000100,6,13:00:00,23:00:00,2018-06-03 17:00:26,2018-06-03 17:00:26,
1000008,6,08:00:00,23:00:00,2018-02-24 07:59:16,2018-02-24 07:59:16,
1000007,6,05:00:00,20:00:00,2021-10-24 01:56:21,2021-10-24 01:56:21,
1000072,6,10:00:00,23:00:00,2021-12-19 18:14:49,2021-12-19 18:14:49,
1000022,6,01:00:00,20:00:00,2021-03-05 02:10:59,2021-03-05 02:10:59,
1000020,6,13:00:00,23:00:00,2020-10-03 12:13:13,2020-10-03 12:13:13,
1000052,6,04:00:00,17:00:00,2021-05-17 06:47:12,2021-05-17 06:47:12,
1000050,6,03:00:00,23:00:00,2021-04-01 15:15:26,2021-04-01 15:15:26,
1000086,6,11:00:00,23:00:00,2020-12-25 23:51:04,2020-12-25 23:51:04,
